float pca[81][25] = {
{0.099187, 0.076390, -0.166006, -0.152272, 0.068214, -0.182044, -0.096956, 0.133855, -0.131743, 0.183398, 0.092442, -0.033855, 0.151665, -0.205589, 0.078576, 0.098538, -0.108662, 0.231029, -0.099406, 0.093426, -0.030982, -0.055592, 0.297969, -0.020876, 0.096161}, 
{0.102999, 0.090982, -0.166041, -0.111444, 0.102172, -0.174842, -0.009656, 0.142530, -0.158609, 0.142869, -0.032336, -0.090999, 0.164163, -0.106190, 0.115122, -0.098973, -0.021461, 0.211999, 0.049087, 0.046533, -0.015046, 0.083506, 0.140490, -0.120359, -0.183517}, 
{0.105647, 0.108565, -0.143879, -0.030941, 0.145699, -0.128709, 0.104497, 0.132921, -0.149330, 0.010433, -0.113687, -0.143222, 0.135340, 0.102790, 0.118750, -0.083088, 0.064131, 0.093809, 0.186435, -0.124330, 0.018284, 0.167329, -0.061659, -0.192101, -0.074093}, 
{0.107354, 0.128567, -0.105264, 0.043436, 0.184207, -0.063918, 0.119815, 0.127387, -0.106313, -0.124981, 0.001264, -0.159628, 0.093505, 0.191729, 0.023122, 0.134033, 0.095888, 0.017279, 0.054624, -0.246035, 0.035827, 0.030086, -0.052359, -0.103444, 0.177855}, 
{0.107912, 0.148043, -0.057863, 0.073243, 0.201372, 0.006878, 0.005408, 0.132833, -0.038410, -0.193795, 0.120334, -0.116274, 0.068310, 0.093351, -0.144080, 0.120906, 0.156928, 0.019223, -0.136909, -0.140018, 0.082217, -0.177036, 0.010144, 0.011715, -0.029817}, 
{0.107338, 0.164429, -0.009066, 0.043010, 0.189704, 0.072705, -0.116422, 0.144521, 0.042316, -0.169504, 0.032271, -0.015274, 0.078098, -0.043041, -0.250575, -0.045094, 0.146905, 0.018500, -0.054345, 0.089670, 0.175808, -0.198092, -0.016166, -0.004615, -0.129022}, 
{0.105668, 0.175437, 0.033564, -0.033824, 0.154429, 0.124826, -0.108874, 0.153156, 0.121557, -0.071118, -0.117189, 0.108901, 0.106747, -0.046370, -0.196849, -0.019581, -0.043192, -0.027827, 0.128313, 0.154799, 0.219653, -0.024631, -0.065913, -0.034610, 0.106033}, 
{0.102757, 0.178487, 0.062367, -0.120764, 0.110789, 0.154542, 0.017855, 0.151535, 0.178647, 0.039235, -0.063166, 0.205450, 0.121386, 0.067491, -0.038835, 0.007208, -0.213710, -0.058083, 0.032605, -0.009763, 0.149826, 0.139961, -0.026899, 0.100207, 0.080903}, 
{0.098678, 0.169663, 0.071361, -0.168137, 0.074056, 0.148856, 0.116776, 0.131265, 0.179701, 0.086734, 0.108754, 0.212366, 0.102437, 0.131872, 0.056632, -0.136010, -0.177658, -0.036841, -0.173666, -0.141346, 0.056776, 0.156948, 0.052936, 0.229524, -0.100420}, 
{0.103574, 0.061485, -0.175035, -0.149636, 0.018706, -0.190793, -0.121502, 0.043915, -0.054512, 0.200615, 0.105180, 0.054147, 0.019086, -0.206803, 0.022050, 0.140397, -0.043223, -0.007223, -0.156973, 0.117869, -0.024554, -0.125822, 0.012849, 0.163664, 0.178400}, 
{0.107796, 0.076459, -0.175167, -0.101380, 0.045349, -0.189178, -0.018551, 0.028888, -0.091412, 0.159109, -0.051184, 0.035324, -0.008750, -0.101836, 0.071377, -0.134132, 0.002395, -0.063965, 0.011538, 0.103444, -0.046743, -0.056566, -0.179456, 0.106956, -0.168938}, 
{0.110714, 0.095333, -0.150494, -0.007441, 0.087166, -0.142238, 0.120871, 0.001456, -0.109907, 0.013779, -0.148195, -0.019526, -0.052677, 0.120965, 0.121653, -0.145874, -0.016624, -0.141581, 0.182513, -0.017360, -0.074039, 0.062684, -0.213606, 0.042363, -0.060860}, 
{0.112599, 0.117121, -0.107825, 0.079055, 0.126574, -0.071959, 0.140421, -0.018220, -0.097382, -0.133347, 0.000134, -0.076085, -0.100071, 0.196103, 0.073513, 0.105965, -0.057589, -0.151892, 0.028358, -0.104999, -0.123753, 0.057082, -0.029938, 0.107730, 0.218730}, 
{0.113232, 0.138559, -0.055446, 0.114428, 0.144931, 0.007081, 0.003948, -0.021198, -0.052870, -0.203823, 0.146060, -0.092602, -0.126049, 0.048602, -0.066747, 0.084799, 0.045449, -0.079203, -0.193145, -0.011301, -0.141709, -0.026602, 0.070692, 0.149501, -0.050647}, 
{0.112635, 0.156826, -0.001476, 0.080366, 0.133476, 0.081431, -0.141623, -0.009410, 0.016605, -0.167883, 0.032600, -0.048928, -0.109782, -0.138532, -0.157637, -0.082297, 0.133150, -0.021453, -0.057344, 0.168144, -0.102092, -0.047081, 0.020028, 0.021386, -0.158973}, 
