float prolate[] = {
-0.000024, 0.000045, 0.000172, 0.000353, 0.000569, 0.000791, 0.000984, 0.001115, 0.001162, 0.001115, 0.000984, 0.000791, 0.000569, 0.000353, 0.000172, 0.000045, -0.000024, 
0.000045, 0.000214, 0.000477, 0.000818, 0.001204, 0.001588, 0.001914, 0.002133, 0.002210, 0.002133, 0.001914, 0.001588, 0.001204, 0.000818, 0.000477, 0.000214, 0.000045, 
0.000172, 0.000477, 0.000913, 0.001455, 0.002051, 0.002632, 0.003120, 0.003445, 0.003559, 0.003445, 0.003120, 0.002632, 0.002051, 0.001455, 0.000913, 0.000477, 0.000172, 
0.000353, 0.000818, 0.001455, 0.002226, 0.003058, 0.003859, 0.004526, 0.004968, 0.005123, 0.004968, 0.004526, 0.003859, 0.003058, 0.002226, 0.001455, 0.000818, 0.000353, 
0.000569, 0.001204, 0.002051, 0.003058, 0.004134, 0.005159, 0.006007, 0.006568, 0.006764, 0.006568, 0.006007, 0.005159, 0.004134, 0.003058, 0.002051, 0.001204, 0.000569, 
0.000791, 0.001588, 0.002632, 0.003859, 0.005159, 0.006390, 0.007406, 0.008076, 0.008310, 0.008076, 0.007406, 0.006390, 0.005159, 0.003859, 0.002632, 0.001588, 0.000791, 
0.000984, 0.001914, 0.003120, 0.004526, 0.006007, 0.007406, 0.008557, 0.009315, 0.009579, 0.009315, 0.008557, 0.007406, 0.006007, 0.004526, 0.003120, 0.001914, 0.000984, 
0.001115, 0.002133, 0.003445, 0.004968, 0.006568, 0.008076, 0.009315, 0.010129, 0.010413, 0.010129, 0.009315, 0.008076, 0.006568, 0.004968, 0.003445, 0.002133, 0.001115, 
0.001162, 0.002210, 0.003559, 0.005123, 0.006764, 0.008310, 0.009579, 0.010413, 0.010704, 0.010413, 0.009579, 0.008310, 0.006764, 0.005123, 0.003559, 0.002210, 0.001162, 
0.001115, 0.002133, 0.003445, 0.004968, 0.006568, 0.008076, 0.009315, 0.010129, 0.010413, 0.010129, 0.009315, 0.008076, 0.006568, 0.004968, 0.003445, 0.002133, 0.001115, 
0.000984, 0.001914, 0.003120, 0.004526, 0.006007, 0.007406, 0.008557, 0.009315, 0.009579, 0.009315, 0.008557, 0.007406, 0.006007, 0.004526, 0.003120, 0.001914, 0.000984, 
0.000791, 0.001588, 0.002632, 0.003859, 0.005159, 0.006390, 0.007406, 0.008076, 0.008310, 0.008076, 0.007406, 0.006390, 0.005159, 0.003859, 0.002632, 0.001588, 0.000791, 
0.000569, 0.001204, 0.002051, 0.003058, 0.004134, 0.005159, 0.006007, 0.006568, 0.006764, 0.006568, 0.006007, 0.005159, 0.004134, 0.003058, 0.002051, 0.001204, 0.000569, 
0.000353, 0.000818, 0.001455, 0.002226, 0.003058, 0.003859, 0.004526, 0.004968, 0.005123, 0.004968, 0.004526, 0.003859, 0.003058, 0.002226, 0.001455, 0.000818, 0.000353, 
0.000172, 0.000477, 0.000913, 0.001455, 0.002051, 0.002632, 0.003120, 0.003445, 0.003559, 0.003445, 0.003120, 0.002632, 0.002051, 0.001455, 0.000913, 0.000477, 0.000172, 
0.000045, 0.000214, 0.000477, 0.000818, 0.001204, 0.001588, 0.001914, 0.002133, 0.002210, 0.002133, 0.001914, 0.001588, 0.001204, 0.000818, 0.000477, 0.000214, 0.000045, 
-0.000024, 0.000045, 0.000172, 0.000353, 0.000569, 0.000791, 0.000984, 0.001115, 0.001162, 0.001115, 0.000984, 0.000791, 0.000569, 0.000353, 0.000172, 0.000045, -0.000024
};
